year,trial_replicate,plot,row,accession,SampleName,DTF,DTH,PtHt,PcleLng,SdLen,TGW,SdWpPt,SdW_z
2019-20,1,1,1,CHEN-5,S1D4_batch1,93,129,67,34.2,1.9,2.6,13.33333333,-0.355781919
2019-20,1,2,1,PI-614882,S4D9_batch1,91,128,75,42.4,1.93,2.95,11.66666667,-0.517180237
2019-20,1,4,1,PI-614885,S1C9_batch1,90,129,100,31.7,2,3.2,20,0.289811356
2019-20,1,6,1,PI-584524,S1B9_batch1,93,137,98,22.4,1.9,2.45,13.33333333,-0.355781919
2019-20,1,7,1,CHEN-398,NA,92,147,91,30.7,1.83,2.9,13.33333333,-0.355781919
2019-20,1,9,1,Ames-13749,S1H7_batch1,90,131,96,36.1,2.03,2.8,15,-0.1943836
2019-20,1,11,1,BO-16,S1A9_batch1,89,131,112,38.6,1.76,2.7,11.66666667,-0.517180237
2019-20,1,14,1,BO-58,S1A8_batch1,93,128,96,23.5,2,3.15,8.333333333,-0.839976874
2019-20,1,16,1,LP,S2H10_batch1,93,NA,71,NA,NA,NA,NA,NA
2019-20,1,17,1,PI-614920,S4F9_batch1,94,131,78,30.1,2.13,3.95,8.333333333,-0.839976874
2019-20,1,18,1,D-11943,S2B9_batch1,91,132,98,28.7,2,3.05,10,-0.678578555
2019-20,1,19,1,PUC-mix-red,KATA1A4_RH5,91,132,97,23.4,2,2.75,5,-1.162773511
2019-20,1,check1,1,Check,NA,93,139,120.6,34.12,1.93,2.3,40.16,2.242085418
2019-20,1,22,1,D-11980,S1E2_batch1,91,137,120,26.7,2.06,2.95,35,1.742396223
2019-20,1,24,1,PI-614907,S7H3_batch2,92,137,126,39.4,2.06,3,30,1.258201267
2019-20,1,25,1,D-12320,S4H8_batch1,93,128,NA,34.3,2,3,11.66666667,-0.517180237
2019-20,1,28,1,Ames-13760,S1G10_batch1,91,146,106,30.5,1.86,2.3,13.33333333,-0.355781919
2019-20,1,29,1,PI-614887,S1H5_batch1,91,145,113,34.2,1.96,3.6,28.33333333,1.096802949
2019-20,1,30,1,BO-46-2,S2D1_batch1,91,146,98,18.1,1.83,2.4,5,-1.162773511
2019-20,1,31,1,Ames-13722,S1C6_batch1,90,128,NA,40.8,1.7,2.8,10.66666667,-0.614019228
2019-20,1,32,1,CHEN-220,S2B10_batch1,90,137,110,30.9,1.73,2.7,23.33333333,0.612607993
2019-20,1,33,1,NSL-86628,S1A5_batch1,90,137,138,25.1,1.96,2.8,13.33333333,-0.355781919
2019-20,1,34,1,Ames-13723,KATRC10,91,128,NA,18.2,1.76,2.56,15,-0.1943836
